Final statisticsStock: MRNA, 
2024-11-25 03:05:37,090 - Short Sell 180.00 shares at 106.32 on 2024-04-25 19:15:00+00:00
2024-11-25 03:05:37,090 - Short Sell 180.00 shares at 106.2 on 2024-04-25 19:45:00+00:00
2024-11-25 03:05:37,090 - Short Sell 179.00 shares at 107.09 on 2024-04-26 13:30:00+00:00
2024-11-25 03:05:37,090 - Short Sell 179.00 shares at 107.12 on 2024-04-26 13:45:00+00:00
2024-11-25 03:05:37,090 - Buy to cover -1803.00 shares at 108.01 on 2024-04-26 14:00:00+00:00 (Exit: Stop_loss, Profit: -3227.4799999999927, Duration: 1230.0 minutes)
2024-11-25 03:05:37,090 - Short Sell 171.00 shares at 111.36 on 2024-04-29 13:30:00+00:00
2024-11-25 03:05:37,090 - Short Sell 172.00 shares at 111.21 on 2024-04-29 13:45:00+00:00
2024-11-25 03:05:37,090 - Short Sell 171.00 shares at 111.71 on 2024-04-29 14:00:00+00:00
2024-11-25 03:05:37,090 - Short Sell 170.00 shares at 112.28 on 2024-04-29 14:15:00+00:00
2024-11-25 03:05:37,090 - Short Sell 171.00 shares at 111.8 on 2024-04-29 14:30:00+00:00
2024-11-25 03:05:37,090 - Short Sell 171.00 shares at 111.63 on 2024-04-29 14:45:00+00:00
2024-11-25 03:05:37,090 - Short Sell 171.00 shares at 111.59 on 2024-04-29 15:00:00+00:00
2024-11-25 03:05:37,090 - Short Sell 171.00 shares at 111.51 on 2024-04-29 15:15:00+00:00
2024-11-25 03:05:37,090 - Short Sell 172.00 shares at 110.92 on 2024-04-29 15:30:00+00:00
2024-11-25 03:05:37,090 - Short Sell 171.00 shares at 111.68 on 2024-04-29 15:45:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.57 on 2024-04-29 16:00:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.41 on 2024-04-29 16:15:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.61 on 2024-04-29 16:30:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.71 on 2024-04-29 16:45:00+00:00
2024-11-25 03:05:37,091 - Buy to cover -2395.00 shares at 111.37 on 2024-04-29 17:00:00+00:00 (Exit: Signal, Profit: 478.989999999931, Duration: 210.0 minutes)
2024-11-25 03:05:37,091 - Long Buy 172.00 shares at 111.27 on 2024-04-29 17:30:00+00:00
2024-11-25 03:05:37,091 - Long Buy 168.00 shares at 111.19 on 2024-04-29 17:45:00+00:00
2024-11-25 03:05:37,091 - Sell to close 340.00 shares at 111.25 on 2024-04-30 14:00:00+00:00 (Exit: Signal, Profit: 6.640000000000725, Duration: 1230.0 minutes)
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.73 on 2024-04-30 14:15:00+00:00
2024-11-25 03:05:37,091 - Short Sell 170.00 shares at 112.12 on 2024-04-30 14:30:00+00:00
2024-11-25 03:05:37,091 - Short Sell 169.00 shares at 112.7 on 2024-04-30 14:45:00+00:00
2024-11-25 03:05:37,091 - Short Sell 169.00 shares at 112.7 on 2024-04-30 15:00:00+00:00
2024-11-25 03:05:37,091 - Short Sell 170.00 shares at 112.54 on 2024-04-30 15:15:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.98 on 2024-04-30 15:30:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.67 on 2024-04-30 15:45:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.79 on 2024-04-30 16:15:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.95 on 2024-04-30 17:00:00+00:00
2024-11-25 03:05:37,091 - Short Sell 171.00 shares at 111.55 on 2024-04-30 17:45:00+00:00
2024-11-25 03:05:37,091 - Buy to cover -1704.00 shares at 111.17 on 2024-04-30 18:15:00+00:00 (Exit: Signal, Profit: 1535.6899999999805, Duration: 240.0 minutes)
2024-11-25 03:05:37,091 - Long Buy 173.00 shares at 110.83 on 2024-04-30 19:30:00+00:00
2024-11-25 03:05:37,091 - Long Buy 170.00 shares at 110.27 on 2024-04-30 19:45:00+00:00
2024-11-25 03:05:37,092 - Long Buy 166.00 shares at 110.47 on 2024-05-01 14:00:00+00:00
2024-11-25 03:05:37,092 - Long Buy 163.00 shares at 110.12 on 2024-05-01 14:15:00+00:00
2024-11-25 03:05:37,092 - Long Buy 160.00 shares at 110.0 on 2024-05-01 14:30:00+00:00
2024-11-25 03:05:37,092 - Long Buy 158.00 shares at 109.7 on 2024-05-01 14:45:00+00:00
2024-11-25 03:05:37,092 - Sell to close 990.00 shares at 110.14 on 2024-05-01 15:00:00+00:00 (Exit: Signal, Profit: -101.0699999999953, Duration: 1170.0 minutes)
2024-11-25 03:05:37,092 - Short Sell 174.00 shares at 109.94 on 2024-05-01 15:15:00+00:00
2024-11-25 03:05:37,092 - Short Sell 174.00 shares at 109.99 on 2024-05-01 15:30:00+00:00
2024-11-25 03:05:37,092 - Short Sell 174.00 shares at 110.19 on 2024-05-01 16:00:00+00:00
2024-11-25 03:05:37,092 - Buy to cover -522.00 shares at 109.14 on 2024-05-01 16:45:00+00:00 (Exit: Signal, Profit: 469.80000000000297, Duration: 90.0 minutes)
2024-11-25 03:05:37,092 - Long Buy 175.00 shares at 109.08 on 2024-05-01 17:00:00+00:00
2024-11-25 03:05:37,092 - Sell to close 175.00 shares at 110.36 on 2024-05-01 18:00:00+00:00 (Exit: Profit_take, Profit: 224.0000000000002, Duration: 60.0 minutes)
2024-11-25 03:05:37,092 - Short Sell 173.00 shares at 110.82 on 2024-05-01 18:15:00+00:00
2024-11-25 03:05:37,092 - Short Sell 171.00 shares at 112.04 on 2024-05-01 18:30:00+00:00
2024-11-25 03:05:37,092 - Buy to cover -344.00 shares at 113.09 on 2024-05-01 18:45:00+00:00 (Exit: Stop_loss, Profit: -572.2600000000023, Duration: 30.0 minutes)
2024-11-25 03:05:37,092 - Short Sell 162.00 shares at 118.22 on 2024-05-02 13:30:00+00:00
2024-11-25 03:05:37,092 - Buy to cover -162.00 shares at 115.88 on 2024-05-02 13:45:00+00:00 (Exit: Profit_take, Profit: 379.08000000000055, Duration: 15.0 minutes)
2024-11-25 03:05:37,092 - Short Sell 160.00 shares at 119.42 on 2024-05-02 14:00:00+00:00
2024-11-25 03:05:37,092 - Short Sell 159.00 shares at 120.29 on 2024-05-02 14:15:00+00:00
2024-11-25 03:05:37,092 - Short Sell 160.00 shares at 119.66 on 2024-05-02 14:30:00+00:00
2024-11-25 03:05:37,092 - Short Sell 160.00 shares at 119.87 on 2024-05-02 14:45:00+00:00
2024-11-25 03:05:37,092 - Short Sell 160.00 shares at 119.44 on 2024-05-02 15:00:00+00:00
2024-11-25 03:05:37,092 - Short Sell 161.00 shares at 118.75 on 2024-05-02 15:15:00+00:00
2024-11-25 03:05:37,092 - Short Sell 161.00 shares at 118.92 on 2024-05-02 15:30:00+00:00
2024-11-25 03:05:37,093 - Short Sell 159.00 shares at 120.29 on 2024-05-02 15:45:00+00:00
2024-11-25 03:05:37,093 - Buy to cover -1280.00 shares at 121.24 on 2024-05-02 16:00:00+00:00 (Exit: Stop_loss, Profit: -2127.7100000000064, Duration: 120.0 minutes)
2024-11-25 03:05:37,093 - Long Buy 153.00 shares at 125.16 on 2024-05-03 13:30:00+00:00
2024-11-25 03:05:37,093 - Long Buy 150.00 shares at 124.39 on 2024-05-03 13:45:00+00:00
2024-11-25 03:05:37,093 - Long Buy 149.00 shares at 123.3 on 2024-05-03 14:00:00+00:00
2024-11-25 03:05:37,093 - Long Buy 143.00 shares at 125.23 on 2024-05-03 14:15:00+00:00
2024-11-25 03:05:37,093 - Long Buy 142.00 shares at 124.35 on 2024-05-03 14:30:00+00:00
2024-11-25 03:05:37,093 - Long Buy 139.00 shares at 124.49 on 2024-05-03 14:45:00+00:00
2024-11-25 03:05:37,093 - Long Buy 136.00 shares at 124.14 on 2024-05-03 15:00:00+00:00
2024-11-25 03:05:37,093 - Long Buy 134.00 shares at 123.45 on 2024-05-03 15:15:00+00:00
2024-11-25 03:05:37,093 - Long Buy 131.00 shares at 123.59 on 2024-05-03 15:30:00+00:00
2024-11-25 03:05:37,093 - Long Buy 129.00 shares at 123.32 on 2024-05-03 15:45:00+00:00
2024-11-25 03:05:37,093 - Long Buy 127.00 shares at 122.87 on 2024-05-03 16:00:00+00:00
2024-11-25 03:05:37,093 - Long Buy 124.00 shares at 122.97 on 2024-05-03 16:15:00+00:00
2024-11-25 03:05:37,093 - Long Buy 122.00 shares at 122.93 on 2024-05-03 16:30:00+00:00
2024-11-25 03:05:37,093 - Long Buy 120.00 shares at 122.84 on 2024-05-03 16:45:00+00:00
2024-11-25 03:05:37,094 - Holding 1899.0 shares as an open position at the end with unrealized return: -0.00804186621507869, Duration: 195.0 minutes
